saved_game,artifact_set,relative_path,bytes,sha256
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000020_response.json,6997,cd05a0111e74816c8edeedaf99cf42f0693b70b7e8a5c53df866ec6810516ff2
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000020_system.txt,1912,eae768d16582ff00b2eac30f1ce8a770bf0b378b83f58922ba4852e33f264f70
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000020_tools.json,1539,1178bd46ea0477acbc55cd026c2d1bb58e5274102fba23706d0c0c276f8872c8
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000020_user.json,8574,d8e5a0c4a68aee045a9388e2d8688fb97c5c8afe9e15515b2844c23d1449589b
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000021_parsed.json,3123,99ee40675e1814d11142d716209f2a7febddb90f9777ca497b6e949ce6744c6d
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000021_response.json,3497,8002826e7efa3e34d9137cb08e628a0620b688f10002793171d54fbfb8d9efd4
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000021_system.txt,1912,eae768d16582ff00b2eac30f1ce8a770bf0b378b83f58922ba4852e33f264f70
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000021_tools.json,1466,e5e78e8602b4ecaff38f1a5126711c87c9e8bc54b6415db0c28a283c8ee0a0bf
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000021_user.json,7716,38d38390b5fe33309637f23d56971b0c1e5aff2c1420712bccc5c4a6a18a7906
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000022_parsed.json,2041,3e5433acb79fb73ea35aa0b5cc01a85523b9d4a57d19f7c35463f73d5fe1d21e
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000022_response.json,5616,724d05db4400bf8b13a6d6738d24ac25c02d4f2fd42f73d80e225ec8c8f3d130
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000022_system.txt,1912,eae768d16582ff00b2eac30f1ce8a770bf0b378b83f58922ba4852e33f264f70
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000022_tools.json,1539,1178bd46ea0477acbc55cd026c2d1bb58e5274102fba23706d0c0c276f8872c8
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000022_user.json,9130,77bb87b5abed53c7e2e4ecea8d0a35aed38cb8354ce70566a727892a94cc1961
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000023_parsed.json,2323,5c8f1ef408a04131e2c4a707eebf90b15f23a31323d8523287ff733db12dd018
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000023_response.json,3374,9e55eaa1887e469b065e4c84d8838401d638497a0818d88bdcf4075927cff738
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000023_system.txt,1912,eae768d16582ff00b2eac30f1ce8a770bf0b378b83f58922ba4852e33f264f70
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000023_tools.json,1539,1178bd46ea0477acbc55cd026c2d1bb58e5274102fba23706d0c0c276f8872c8
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000023_user.json,8516,c5c27933a069d2e064803fcf91167505b26f8a79918937601f6bf25513348719
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000024_parsed.json,2029,36f4e403d9b8ff430e957d7e2b61e196e5be217770055cfd498e2f7b9723d51a
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000024_response.json,3104,fafb922c8c9ff75269a70b15d41d311986e4297416ec247b57484a207bb203da
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000024_system.txt,1912,eae768d16582ff00b2eac30f1ce8a770bf0b378b83f58922ba4852e33f264f70
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000024_tools.json,632,1963af6e995831c3c6dcc2930e4e8cf01a7f10a30a8b9ef9db1643170ad94ad7
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000024_user.json,7973,9f327f29652a3cb43dd43152357a62549292d38a685553ccdac8bb9a9ad5e94e
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000025_parsed.json,1737,a8c861274d0e83bbf20a25739ef84a6ea39be202c1e3fbec15d4edfec5069883
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000025_response.json,3799,a0423c2d980af044d32e018c818b62207e0404ee07a72013e17d2ddf1e314ad0
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000025_system.txt,1912,eae768d16582ff00b2eac30f1ce8a770bf0b378b83f58922ba4852e33f264f70
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000025_tools.json,1539,1178bd46ea0477acbc55cd026c2d1bb58e5274102fba23706d0c0c276f8872c8
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000025_user.json,8572,bdccb065811c0a556fd1e325cd9c3641e380b5cd73a6a96fea1c362893197da0
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000026_parsed.json,2045,a6a0dea05fae4ae8699c06116627a9a8d61091d75a83f9491ce3facf64245fff
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000026_response.json,3916,6d4d47023383f92dca5783cc9eea1a404c9fd4530557836e5526ca959812bdbd
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000026_system.txt,1912,eae768d16582ff00b2eac30f1ce8a770bf0b378b83f58922ba4852e33f264f70
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000026_tools.json,632,1963af6e995831c3c6dcc2930e4e8cf01a7f10a30a8b9ef9db1643170ad94ad7
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000026_user.json,9025,14fc503ce525adb8fc6282826bf904f43aa23d0da10a49ccbad65bc559d1b8f0
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000027_parsed.json,1741,621ff73ad191be7b56684bee3c6e1a815de52fc95e93db12646f649632394212
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000027_response.json,4811,509ef79ddb06ba4770b2a77e294f664427351d6e7f51ee0a29f6f178afc732b2
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000027_system.txt,1912,eae768d16582ff00b2eac30f1ce8a770bf0b378b83f58922ba4852e33f264f70
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000027_tools.json,1539,1178bd46ea0477acbc55cd026c2d1bb58e5274102fba23706d0c0c276f8872c8
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000027_user.json,9659,8bb09305f5fe1a3189165c11932e225c22e1b4d569489064ec0dc3f4e4c64335
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000028_parsed.json,1921,44600e258b18aa6928fc207977127c9ff11d7adeb44900a8abc271acc61cfd6e
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000028_response.json,4178,05461f23f498ac743c82fe0a1e9865f79d04987489303746d1ece3aeaa55d997
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000028_system.txt,1912,eae768d16582ff00b2eac30f1ce8a770bf0b378b83f58922ba4852e33f264f70
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000028_tools.json,632,1963af6e995831c3c6dcc2930e4e8cf01a7f10a30a8b9ef9db1643170ad94ad7
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000028_user.json,9188,8de8f44e91a00b378da2362f7a684c08dfad4214bfb5a2cdf3235dfcc5c6c2c8
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000029_parsed.json,3047,1d7bdc521415239a19710f16fa0bd21ba7e1c357b89b9600bb227342af0c9c79
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000029_response.json,8178,910d3b1cdf7b0bf136aaa25fad462adc80317f760efb30b53e13c1cf9fe4f184
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000029_system.txt,1912,eae768d16582ff00b2eac30f1ce8a770bf0b378b83f58922ba4852e33f264f70
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000029_tools.json,1539,1178bd46ea0477acbc55cd026c2d1bb58e5274102fba23706d0c0c276f8872c8
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000029_user.json,9771,4c521bd1e92d4570e52d5850f4cf8c0ca66b847cbd71caaaad39812d0d8d986c
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000030_parsed.json,2077,f6fe87a513bdd32ddb8c40e1f4d878a8a9734c414f8b394f77d20fa884c6806c
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000030_response.json,4417,73835b72995a6e6905e83de73788336da52f767fe6b0ca177c87a7a8bab699fd
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000030_system.txt,1912,eae768d16582ff00b2eac30f1ce8a770bf0b378b83f58922ba4852e33f264f70
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000030_tools.json,1466,e5e78e8602b4ecaff38f1a5126711c87c9e8bc54b6415db0c28a283c8ee0a0bf
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000030_user.json,9771,87750e97f3adf9303376c231245f14a8c519342436bc42dbb720119ab2ffc0ee
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000031_parsed.json,3267,40a59953a6477c07dc1226cd44514c281eeea63470c8502e9c5d2847f55fd541
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000031_response.json,4989,c68f1ef03197478e974dc2d5f27a72282f99ce58e4f03f4232eb3d20781f1bde
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000031_system.txt,1912,eae768d16582ff00b2eac30f1ce8a770bf0b378b83f58922ba4852e33f264f70
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000031_tools.json,1539,1178bd46ea0477acbc55cd026c2d1bb58e5274102fba23706d0c0c276f8872c8
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000031_user.json,9847,9439bb051c51c1973b0b8302fc470d6701215ab2b17af6cc092e173aaa9ff7d4
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000032_parsed.json,3319,0e9f2e510895b617e5d4cbbd87e3bda01da3f32cde6a729f4bdc6efeed4f4c57
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000032_response.json,8510,66250169820bda7e0fdbdf711b222b7e9304d49e0f3bc62a1f0df5694a503979
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000032_system.txt,1912,eae768d16582ff00b2eac30f1ce8a770bf0b378b83f58922ba4852e33f264f70
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000032_tools.json,1466,e5e78e8602b4ecaff38f1a5126711c87c9e8bc54b6415db0c28a283c8ee0a0bf
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000032_user.json,8815,dc547515ac95ea58c908ad7f22a72e61f5c7212d52ae1deba9b6e4a1e389eada
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000033_parsed.json,1949,6c6a4b83f24aa5ed413371a207a0231a84796277dc38da3d172805536aff8a23
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000033_response.json,3539,208ea51aababe6a691432ff71fcb2590cc042ff3d6175a6a3a6d2b2de07d9d16
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000033_system.txt,1912,eae768d16582ff00b2eac30f1ce8a770bf0b378b83f58922ba4852e33f264f70
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000033_tools.json,1466,e5e78e8602b4ecaff38f1a5126711c87c9e8bc54b6415db0c28a283c8ee0a0bf
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000033_user.json,9998,7a293c92f65ff7cc12071e3d89364bb457afd5f6108982afd47099ace62fa939
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000034_parsed.json,1993,25edb39bc3d84433f60a73c96e7ca144d77a69af8c9457166f235a4af2ab4a8d
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000034_response.json,6765,58892e3e56469924a64e82c0ba3cc1cc1d13631b320c00a3bd1ba500aee5935c
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000034_system.txt,1912,eae768d16582ff00b2eac30f1ce8a770bf0b378b83f58922ba4852e33f264f70
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000034_tools.json,1539,1178bd46ea0477acbc55cd026c2d1bb58e5274102fba23706d0c0c276f8872c8
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000034_user.json,10061,0a281403b17a8dc770e36fa21cc619c5c0023b60b6293bcf3d7521bc9cfa8f79
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000035_parsed.json,1601,b25e16d36c1641e54c6561cf6b713cad79e1dfaf15deb0544c3535a68467622b
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000035_response.json,5699,bd4d72946a36ed2e63f0b764a1c741a8707a422bdbcca4491c521fad3d7642f7
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000035_system.txt,1912,eae768d16582ff00b2eac30f1ce8a770bf0b378b83f58922ba4852e33f264f70
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000035_tools.json,1539,1178bd46ea0477acbc55cd026c2d1bb58e5274102fba23706d0c0c276f8872c8
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000035_user.json,8859,4ad61d2058263f1c7106af0f5df329070af6d661e4170e08fc99d100f5214c51
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000036_parsed.json,1781,44b97e374c59d7424b00d176c02aefdbf2332e11046bc1ed30155c755fc24514
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000036_response.json,4117,8be8819ac0accf14ea89cd5c896389bc6eabb2d3f10644249ac861aa407c5de6
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000036_system.txt,1912,eae768d16582ff00b2eac30f1ce8a770bf0b378b83f58922ba4852e33f264f70
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000036_tools.json,1539,1178bd46ea0477acbc55cd026c2d1bb58e5274102fba23706d0c0c276f8872c8
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000036_user.json,9448,4bac160763b850142123a2ae18e77675096a71fbecf8ec786e65309cc4e656cb
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000037_parsed.json,3187,15434447a14c9ba2f3f9aaf24cfb93666617776db05c907f496b8a4898b2bfa9
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000037_response.json,7944,b6db8fe3daa94fd6c57580587c172d9e69e3d04d9013aae074571d7e32a6afe8
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000037_system.txt,1912,eae768d16582ff00b2eac30f1ce8a770bf0b378b83f58922ba4852e33f264f70
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000037_tools.json,1539,1178bd46ea0477acbc55cd026c2d1bb58e5274102fba23706d0c0c276f8872c8
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000037_user.json,8833,d2709fd09b65665372e238b4f78220b939e33c57e08cb536bad1336e9a1e320b
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000038_parsed.json,2447,f45a9e0aa67475ed5a6243fd24278d5dfe6a73cdb0b0cda9093691211fdc01c5
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000038_response.json,3093,e3e1498994a7f3b99401325d7accba45031a42bcb947c146ddf60beccfb823bc
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000038_system.txt,1912,eae768d16582ff00b2eac30f1ce8a770bf0b378b83f58922ba4852e33f264f70
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000038_tools.json,1466,e5e78e8602b4ecaff38f1a5126711c87c9e8bc54b6415db0c28a283c8ee0a0bf
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000038_user.json,8004,2063981d77af3d1079029c21b8a1e275f7167b1e42e35823b2ccbe2db1358ffc
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000039_parsed.json,3171,50ba62bbbbb61efb3fdcf1cac745f4d9f25fd3dd81f31795cff5da5fc74491fc
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000039_response.json,15866,0f5056bdbab8a8078f412c6f67733d6d314c948dce6f2a97287fae8bdc2e98eb
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000039_system.txt,1912,eae768d16582ff00b2eac30f1ce8a770bf0b378b83f58922ba4852e33f264f70
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000039_tools.json,1539,1178bd46ea0477acbc55cd026c2d1bb58e5274102fba23706d0c0c276f8872c8
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000039_user.json,9141,0799f427ad2283407f2c92670978eaa0fbcfe926b24d35c6faa4a4ea1ebef02d
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000040_parsed.json,3215,4281e9dc06d9af173c57cfe910ebe2fa10b462a406943822e1091dadadfd81bf
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000040_response.json,8425,e4287871dc52d3545ae1e98f6c5824e5c4cf047fdaa205015bad9d25e6b3ac4b
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000040_system.txt,1912,eae768d16582ff00b2eac30f1ce8a770bf0b378b83f58922ba4852e33f264f70
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000040_tools.json,1466,e5e78e8602b4ecaff38f1a5126711c87c9e8bc54b6415db0c28a283c8ee0a0bf
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000040_user.json,8621,57320924efbe26f0e899bf1a8641a39352ec6aabcf2ddb614d5fc460a58b0beb
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000041_parsed.json,2069,15fc5d54be6e3cc1beed249b1ae4fa2453a67864ad5b22228cd9d020a6c11ee1
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000041_response.json,5961,ad309d0b4568030e58ecb26f6687cb1b347a7f8c01b8afe383f15b28dd5e5e86
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000041_system.txt,1912,eae768d16582ff00b2eac30f1ce8a770bf0b378b83f58922ba4852e33f264f70
